tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
16,61.400320113703685,985.3237394392592,Two year,Fiber optic,0
69,53.28536923979022,3685.6851272570075,Month-to-month,No,0
12,55.84595382442947,689.7583586147641,Month-to-month,Fiber optic,1
25,118.7402555010779,2979.779969958695,Month-to-month,Fiber optic,0
52,22.09113752407321,1144.2600064549372,Two year,Fiber optic,0
53,106.43721260448976,5628.413947172257,One year,Fiber optic,0
23,77.02489167438412,1771.2710658156261,One year,Fiber optic,0
16,62.738772757338225,998.1433062752247,One year,DSL,0
57,91.97628136234393,5227.402824787412,Month-to-month,Fiber optic,1
39,67.64023202531969,2640.3782989603624,Month-to-month,No,0
53,107.08917028432937,5678.38488805005,Month-to-month,No,0
42,109.87159012914837,4632.297952426865,Month-to-month,DSL,0
58,61.01553454109245,3535.283372694994,Month-to-month,No,0
39,46.236435317975264,1806.0221912907298,Two year,Fiber optic,0
14,78.41973351652294,1091.221415084419,Month-to-month,Fiber optic,1
5,111.06106125290248,564.037000571447,Month-to-month,Fiber optic,1
35,39.48754327857799,1380.8178367883281,Month-to-month,No,0
18,81.54259152347524,1456.040731334027,Month-to-month,No,1
9,82.41914244943709,741.6375638282823,Two year,Fiber optic,1
58,92.77752828635866,5385.001869584452,Month-to-month,No,0
17,31.4199038829805,536.6910998848041,Month-to-month,DSL,0
7,91.01414639757303,647.5579919379699,One year,Fiber optic,1
46,110.72131710789539,5078.700023242781,Month-to-month,Fiber optic,0
13,36.32767710476468,463.83237646179145,Month-to-month,Fiber optic,0
40,42.22941914223552,1695.5746390073762,Month-to-month,DSL,1
42,117.08229959224724,4910.203893094774,One year,No,0
9,36.45964917636796,330.5415550806137,Two year,DSL,0
50,105.14727952369707,5233.166523710736,One year,DSL,0
27,68.21234135769956,1868.8926823810168,Month-to-month,Fiber optic,0
66,43.217569589124054,2849.662407566614,Two year,Fiber optic,0
5,106.81648992979616,546.0220122488637,Month-to-month,No,1
29,63.42113601027188,1835.8439660420495,Month-to-month,Fiber optic,0
37,70.5113701008284,2613.0676790179596,Month-to-month,DSL,0
38,54.6418036787761,2091.3077362569447,Month-to-month,No,0
8,78.4809868463626,639.5059549629847,One year,Fiber optic,1
65,34.679435003672324,2252.118725441849,One year,DSL,1
17,57.89031673847959,982.7828413002161,Two year,Fiber optic,0
71,116.88005687819933,8308.519703953983,One year,Fiber optic,0
45,44.32961013551501,2018.1649001410285,One year,Fiber optic,0
4,84.9871397832118,341.8713858768376,Month-to-month,Fiber optic,1
36,51.16938655091888,1861.6685522384962,Month-to-month,No,0
70,96.89425882003327,6780.183973298127,One year,No,0
31,31.349113393271683,981.3421188265203,Month-to-month,Fiber optic,1
19,116.92174659801157,2232.5247429846927,Two year,DSL,0
61,64.28653322113121,3917.378921450476,Month-to-month,No,1
54,42.07714726133932,2264.695171319307,Month-to-month,Fiber optic,0
39,25.496668227661292,1005.8239527642639,Month-to-month,Fiber optic,1
19,35.31530631892916,665.6752506872235,Month-to-month,Fiber optic,1
39,71.0169427527138,2760.7172682290843,Month-to-month,No,0
67,52.374323995991205,3502.2401127134194,One year,Fiber optic,0
45,102.54610332002616,4609.218516016923,Month-to-month,DSL,0
13,61.950527413504204,813.9230274218114,One year,Fiber optic,1
58,43.368855803938246,2520.54406336118,Month-to-month,No,0
20,80.94878863361106,1626.1323551198002,Month-to-month,DSL,1
61,90.09127612231548,5499.7816415722245,Month-to-month,No,0
39,35.03827460589689,1360.5543080075122,Two year,Fiber optic,0
1,35.0971600614084,42.06818862049113,Month-to-month,Fiber optic,1
3,21.740485547221382,77.04599490771719,One year,DSL,0
62,93.11300553669533,5778.851375436303,Month-to-month,DSL,0
63,85.70806181742412,5404.1044535639785,One year,No,1
25,66.412349326481,1652.6381880963183,Month-to-month,DSL,0
56,104.10538579485811,5832.019775301799,One year,Fiber optic,0
33,100.17835560090542,3297.6833215353918,One year,Fiber optic,0
38,77.70614516846871,2952.5932378210045,Two year,DSL,0
6,106.56367061235238,622.9793572818611,Month-to-month,DSL,0
58,38.99580342375036,2245.4310145476,Month-to-month,Fiber optic,0
44,29.415801178568245,1292.3847749575325,Month-to-month,No,0
45,45.51446037473294,2042.6663201447125,Two year,Fiber optic,0
32,23.822859321110116,763.3993702102655,One year,Fiber optic,0
45,72.17929185610527,3246.720447733586,One year,Fiber optic,0
61,113.53378061408607,6925.862525331352,Month-to-month,Fiber optic,1
47,22.013041148187984,1040.6990083884027,Month-to-month,Fiber optic,1
21,30.455211229022733,634.9267462528691,Month-to-month,No,0
36,64.1243008849104,2306.280393740326,Two year,Fiber optic,0
19,113.2552517878463,2166.3999961967115,One year,Fiber optic,0
20,50.247922707628554,1004.9892954208213,Two year,DSL,1
57,69.73795048621602,3973.2710729680593,Month-to-month,No,0
18,22.240431623139994,401.15289620975176,One year,DSL,0
47,33.13100649813306,1555.5436616821585,One year,DSL,0
49,118.63627254180238,5806.081631618785,Month-to-month,Fiber optic,1
14,116.44210703647664,1620.2092001388758,Two year,Fiber optic,0
15,18.50387805530978,269.9238574281467,Two year,Fiber optic,0
31,115.08480211317037,3576.358057375989,Two year,Fiber optic,0
1,83.19023365718104,76.89118110999692,One year,Fiber optic,1
54,106.52766604104225,5750.944720197918,Month-to-month,DSL,0
3,64.38346527465363,200.15775867528984,Month-to-month,No,1
16,70.59079491508353,1126.6688069332267,Two year,Fiber optic,1
57,67.86235118620586,3874.4876307621703,Month-to-month,Fiber optic,0
12,86.02015426970264,1016.8339208121231,One year,Fiber optic,1
16,32.244427985143915,514.5856809668837,One year,DSL,0
24,21.057306167013152,506.16430897430075,One year,Fiber optic,0
28,49.40885404230147,1383.6793004154229,Two year,Fiber optic,0
8,89.87743779913797,702.4903154147149,Month-to-month,Fiber optic,1
36,38.58905211654073,1401.2370026597744,Month-to-month,Fiber optic,0
8,86.69010819914156,684.9741361434184,Month-to-month,No,1
58,116.93102870294159,6785.3500360232365,Month-to-month,Fiber optic,0
60,27.577873010520676,1654.752023457714,Month-to-month,No,0
50,86.60541605896287,4340.307898186251,Month-to-month,Fiber optic,0
28,63.262522369066254,1793.2255146275972,Two year,DSL,0
41,106.55050994650554,4355.6672629612995,Two year,DSL,0
64,36.06927852363336,2301.94468669981,Month-to-month,Fiber optic,0
27,88.64784712706879,2395.382797369248,Month-to-month,DSL,0
63,103.48775954410725,6508.675318103228,Two year,DSL,0
17,114.35065038635037,1951.782882647514,Month-to-month,No,0
33,87.69129888554387,2902.246589444518,Month-to-month,No,0
29,68.71182592885958,1998.2374426968781,Month-to-month,Fiber optic,0
13,81.02041850052382,1055.6312580155716,One year,DSL,1
46,106.62830841682926,4918.599274953844,Month-to-month,DSL,1
35,76.20219415716062,2655.520540683933,Two year,DSL,0
6,21.09948008907736,127.24956248788969,Month-to-month,Fiber optic,1
69,112.95676694171173,7786.628890290808,One year,No,0
47,88.33172860521924,4160.490407770956,Month-to-month,Fiber optic,1
25,87.00436534927914,2156.7757220869144,Month-to-month,DSL,1
66,39.99886554456715,2639.6442872855023,One year,Fiber optic,0
10,85.20631796373104,855.4155665080099,One year,Fiber optic,0
56,58.174169376724166,3248.2785637468155,One year,Fiber optic,0
30,84.42576365823219,2526.51100942475,One year,Fiber optic,0
5,28.872489091415055,144.51623527079633,Two year,Fiber optic,1
33,85.10022106950967,2817.858259088234,Two year,DSL,0
65,119.94020002860799,7785.784309573649,One year,DSL,0
18,22.917627963776717,403.932803944234,Month-to-month,No,1
49,117.67176679057437,5777.172450448547,Month-to-month,DSL,0
11,59.5046119937328,651.8209779318624,Month-to-month,DSL,1
26,106.81685193440043,2769.4627598959614,One year,DSL,0
63,97.80331937394389,6168.8959685306345,Month-to-month,DSL,1
59,75.83565862064012,4469.421888645445,Month-to-month,Fiber optic,1
27,93.3218193436353,2529.963337631541,Two year,No,0
49,107.60858725273748,5266.183571614339,Two year,Fiber optic,0
33,59.22231280840536,1952.740377059127,Two year,Fiber optic,0
1,51.357382479450344,60.80709913333766,Month-to-month,Fiber optic,1
21,86.09452532748564,1805.722423165461,One year,Fiber optic,0
55,100.40028607800838,5529.576267511246,Month-to-month,No,1
6,95.7530837472148,573.8630264154788,Month-to-month,No,1
69,99.37699218358071,6876.8293787310695,Month-to-month,DSL,1
5,62.42949811091916,327.83527659562435,Month-to-month,Fiber optic,1
3,101.4190900498522,290.9763075252191,Month-to-month,Fiber optic,1
53,30.26132364780206,1609.0725901459894,Two year,No,0
23,73.53788799200666,1683.2073839551426,Month-to-month,Fiber optic,1
53,18.5873833708084,987.0463880407725,One year,No,0
37,51.10775464982757,1891.6706283367228,One year,Fiber optic,0
17,55.37907655688258,930.8904312960791,Month-to-month,DSL,0
1,58.40961454414405,68.9944599794473,Month-to-month,Fiber optic,0
51,88.93765508236594,4537.8534386363535,Month-to-month,No,1
45,57.63292632957526,2590.634854474161,One year,No,0
4,63.766749507498126,250.68589978755656,Month-to-month,DSL,1
62,42.229501349181405,2619.6268533469092,Month-to-month,Fiber optic,0
65,56.071682746192685,3648.7386286776677,Month-to-month,Fiber optic,1
32,41.181501980841446,1316.5583055233435,One year,DSL,0
34,25.465984224381252,837.5182679212005,Two year,Fiber optic,0
39,79.55175652490055,3102.6874116335466,Month-to-month,DSL,0
26,86.15770545261165,2225.6855211518055,One year,No,0
34,81.18801529298068,2758.2979943048526,One year,Fiber optic,0
54,65.27639246765838,3510.879550682856,Two year,No,0
3,56.738149578281444,156.04947238404964,Two year,DSL,0
50,106.06003225632617,5315.352831035793,One year,Fiber optic,0
12,70.94634208389425,848.1551851972871,One year,DSL,0
65,66.87655151823256,4343.009227086897,Two year,DSL,0
54,20.615490712256438,1118.0617389501338,Month-to-month,DSL,0
5,52.80727841786795,260.33048685861525,Month-to-month,DSL,1
57,56.77995311615742,3257.495388542247,Month-to-month,Fiber optic,0
17,58.67992365148385,994.8285044679652,Two year,DSL,0
47,77.1775816611879,3630.997592195661,Two year,Fiber optic,0
23,72.4274597661416,1675.5409879350254,Month-to-month,Fiber optic,1
14,80.00631946493135,1136.111004765108,One year,No,0
66,96.01809267729708,6329.77405534503,Month-to-month,No,1
51,100.92454534904154,5142.972177762732,Month-to-month,Fiber optic,1
38,91.24855377510242,3480.1909622068274,Two year,Fiber optic,0
64,115.46341698740333,7397.759310234341,Month-to-month,DSL,0
38,19.859723432988886,765.4212498102623,Month-to-month,No,0
50,37.96935453972171,1884.7806815504887,One year,DSL,1
30,18.771413247770496,578.6223949723551,One year,DSL,0
51,84.0424208437695,4278.549387599397,Month-to-month,DSL,1
63,109.59911599289866,6906.667237334034,One year,Fiber optic,0
52,42.83519425078252,2225.9478722647737,One year,DSL,0
38,112.55752356922328,4268.401067265005,Month-to-month,Fiber optic,1
30,24.147273809535207,710.2928566518463,Month-to-month,DSL,1
51,113.31247473416246,5761.497730275957,One year,Fiber optic,0
5,53.86551409844271,270.51775455275333,Month-to-month,DSL,1
29,28.344924501820085,806.7496196504478,Two year,DSL,0
4,67.55891943700522,258.897521797152,Two year,No,0
10,44.19120990749181,439.7317402929359,Two year,DSL,1
56,47.05703600011613,2608.8059310039043,Month-to-month,No,0
17,49.343576422481235,846.6305963026209,Two year,Fiber optic,0
17,99.90864157893166,1674.3480251707701,Month-to-month,DSL,0
69,72.99445022087596,5035.843341327114,Month-to-month,No,1
34,49.753385313912375,1691.7652929389637,Month-to-month,DSL,0
6,80.25404589771367,486.9048925881001,Month-to-month,No,1
53,91.04736877076574,4825.093736826686,One year,DSL,0
66,45.80764807482045,3043.483852576482,Month-to-month,No,1
43,60.18200835558586,2589.9895281058766,Month-to-month,DSL,1
23,30.43238152036865,710.4808989609156,One year,Fiber optic,0
55,36.47723365253739,1999.0132228008536,Month-to-month,Fiber optic,0
16,87.47402110442825,1400.7919057327467,One year,No,0
8,36.50671146495395,307.52939266992087,Month-to-month,No,1
4,71.56666513404014,283.88970928926415,Two year,No,1
4,90.32271869568814,363.21322242470484,Two year,No,1
56,28.90144615566387,1628.2895192085514,Month-to-month,DSL,0
25,75.86584640214816,1889.2238648517878,Month-to-month,DSL,1
67,44.1694039375391,2937.734460481928,Month-to-month,DSL,0
67,116.21854127423315,7789.198001910744,Two year,Fiber optic,0
27,67.32165596543231,1827.5714027602526,Month-to-month,Fiber optic,1
32,100.21124007706612,3193.2452248171962,Month-to-month,Fiber optic,0
50,74.12310729993871,3712.8575639697087,Month-to-month,DSL,0
61,22.428078351191555,1374.88244329608,Month-to-month,Fiber optic,0
51,82.58144031059028,4188.918493248952,Month-to-month,DSL,0
19,115.04314090507901,2176.4567908724334,Two year,Fiber optic,0
21,79.36440565492578,1662.6942309461247,Month-to-month,Fiber optic,1
5,101.5572636615326,505.99007830531065,Month-to-month,Fiber optic,0
42,108.1890592615376,4536.509146336899,Two year,Fiber optic,0
61,41.26413673879111,2509.1423130304356,Two year,Fiber optic,0
22,39.62857367063911,888.5434496658814,Month-to-month,DSL,0
21,80.32006086280116,1685.6456868002354,Month-to-month,Fiber optic,1
70,59.92490392028388,4187.792837818374,Month-to-month,DSL,0
1,103.66585289240547,103.25415812327996,Two year,Fiber optic,1
5,109.80235858659714,554.3827012635971,Month-to-month,Fiber optic,1
12,54.04898068887725,649.1040320336391,Two year,DSL,0
46,42.160797015397165,1937.3393867999898,One year,DSL,0
34,97.6136025548739,3312.3623201790083,One year,No,0
49,46.03021562590988,2248.859257214908,Month-to-month,No,0
45,101.90666048839519,4579.82163811293,Month-to-month,Fiber optic,0
27,61.22130187217381,1656.3632965568004,Month-to-month,DSL,0
26,86.09008972772999,2228.4005319969615,Month-to-month,DSL,1
47,27.744602011136152,1307.9289867581015,One year,Fiber optic,0
56,81.63365111701044,4585.614410108853,Two year,No,0
63,64.08030323119738,4040.3161771435666,One year,DSL,0
48,77.83406324389836,3732.3391804179496,One year,Fiber optic,0
61,35.13744918997607,2130.403131737994,Month-to-month,DSL,0
26,93.16112198430658,2437.9702396710863,Month-to-month,No,0
36,106.00530190940931,3804.4906922327464,Month-to-month,Fiber optic,1
1,40.10745960925912,48.593079954016595,One year,Fiber optic,1
8,27.762884663056496,228.48825591039682,Two year,Fiber optic,1
52,20.41113577672631,1059.0113743601275,One year,Fiber optic,0
47,83.48109304521313,3920.98158508721,Month-to-month,DSL,1
56,79.92359168105564,4457.3640213987055,Month-to-month,DSL,0
14,73.76313609683514,1035.9845553638181,One year,No,0
28,41.65860380382949,1172.640169831184,Month-to-month,No,0
2,57.872411582362496,104.85402200324694,Two year,No,0
26,78.63658618898965,2042.9930261704399,Two year,Fiber optic,0
14,68.67021960363527,961.7616936009834,One year,No,0
59,118.7541230619185,7012.3389869326875,Month-to-month,DSL,0
56,31.91685476078678,1787.3818973652915,Month-to-month,Fiber optic,0
7,88.90474451285456,606.0700180503661,Month-to-month,Fiber optic,1
3,59.240514346637795,172.4221653452885,Month-to-month,Fiber optic,1
23,61.6763607224127,1420.8025544693824,Month-to-month,Fiber optic,1
18,91.19497209713397,1649.924781168809,One year,DSL,0
38,88.6284874350857,3361.7061564393143,One year,Fiber optic,0
15,119.1081113576232,1808.4981691098483,Month-to-month,No,1
64,31.096217524320775,1971.21319086816,Month-to-month,Fiber optic,0
28,28.619184237184967,795.7001568906,Month-to-month,DSL,0
39,91.8825593471316,3582.5894785032046,Month-to-month,DSL,1
57,76.99546553465373,4386.734043839734,Two year,DSL,0
17,45.9643879891002,769.0731725165551,Month-to-month,DSL,0
44,26.100775636876634,1152.9127455000898,Month-to-month,Fiber optic,0
25,26.737141458835914,672.1394769840371,Month-to-month,Fiber optic,1
17,109.20746921574006,1857.0065911273964,Two year,Fiber optic,0
13,37.57046712131178,491.73451120963824,One year,Fiber optic,0
25,50.983899335783114,1270.3597192800976,Month-to-month,No,0
68,41.11895302715278,2779.9151763453033,One year,DSL,0
10,54.209623194857606,534.9298332480536,One year,Fiber optic,0
67,25.081231960101523,1682.0130871408965,Two year,No,0
18,70.94409867264358,1278.6212202560484,Month-to-month,DSL,1
34,24.896481486405918,846.8941610636598,Two year,DSL,0
8,99.63636379788088,802.5779930628973,Two year,No,0
40,41.83863235486417,1667.7338337400665,Two year,Fiber optic,0
42,73.08121528966008,3069.6778527368288,One year,Fiber optic,1
41,107.76806693126875,4424.211671966068,One year,DSL,0
6,84.38949164281381,505.4880516718593,Month-to-month,Fiber optic,1
52,72.3616942282362,3750.3748605842216,One year,Fiber optic,0
26,51.08204281776831,1318.5182295654208,One year,DSL,0
64,51.96619513193619,3334.14501168671,One year,Fiber optic,0
59,86.28766943021539,5104.897218012134,Month-to-month,DSL,0
56,119.40221484455908,6698.276862373549,One year,Fiber optic,0
59,85.50759736463662,5047.269804010981,Two year,DSL,0
70,74.89390857174254,5230.542274001811,Month-to-month,DSL,1
33,92.5263520444031,3053.3061018975736,Two year,DSL,0
53,65.45097245293925,3484.5240913252846,One year,DSL,1
22,24.134518945280092,537.1443006007268,Two year,No,0
21,75.35427521954679,1580.365004383644,Month-to-month,DSL,1
70,115.67777901954878,8103.730783696827,Month-to-month,Fiber optic,1
70,35.880900120481286,2498.9690563675335,Two year,DSL,0
4,88.3804988637079,346.56528167634957,Month-to-month,Fiber optic,1
62,38.49523624322376,2375.86273316965,Two year,No,0
62,72.65442381625428,4509.26999479125,Month-to-month,DSL,1
24,27.8609978639654,675.8049837323706,One year,No,0
55,63.937835498334884,3515.042692136435,Month-to-month,DSL,1
9,95.1286595473151,847.4286391584402,One year,Fiber optic,0
3,53.45229547237617,160.15939548178224,Month-to-month,Fiber optic,1
31,85.82099589769624,2655.585073921845,Month-to-month,No,0
40,99.13589600055238,3957.4741329751578,Month-to-month,Fiber optic,1
36,112.57213758690418,4055.986889981643,Month-to-month,Fiber optic,1
24,41.93349234925626,998.8238941569637,Two year,DSL,0
6,58.73022341254943,336.71784314565565,Two year,DSL,0
66,33.546433359702576,2200.6234570367383,Month-to-month,No,0
4,119.23331722015428,460.9006642124576,One year,Fiber optic,1
6,112.55409872827812,677.7997115354308,Month-to-month,Fiber optic,1
51,73.07562728861708,3728.361046101233,One year,Fiber optic,0
62,103.88739602639497,6442.02375458157,Two year,Fiber optic,0
57,71.1377136817483,4060.7269963844524,Two year,No,0
66,81.6057401762815,5397.89844019575,Month-to-month,Fiber optic,1
8,27.090692075833694,210.8028712984184,One year,Fiber optic,0
26,95.03758289067441,2475.041929929919,Month-to-month,No,1
51,31.026775330793953,1566.5693867964328,Two year,DSL,0
45,102.2588982857579,4615.43752032174,Month-to-month,DSL,1
44,97.76686494237936,4289.293745082509,One year,Fiber optic,0
5,90.2919591697836,444.3589846585136,One year,DSL,1
70,21.688358813525735,1512.2080218094704,One year,Fiber optic,0
26,48.91909230642352,1256.6336899997896,Month-to-month,No,1
68,44.83748213090597,3049.2745406756917,Two year,Fiber optic,0
19,54.73391356209495,1042.0833963618188,Month-to-month,Fiber optic,0
20,26.93956016991153,536.8970666884152,One year,No,0
12,113.5696979491684,1347.43389906971,Month-to-month,Fiber optic,1
47,74.48782855266238,3520.761804323649,Month-to-month,Fiber optic,0
1,49.1634796871184,54.655787652134876,One year,Fiber optic,1
14,58.492114741576906,845.2318268185762,Month-to-month,No,0
64,63.614659131493234,4063.287092016704,Month-to-month,Fiber optic,0
38,79.26062200278297,3021.4824583875225,Month-to-month,Fiber optic,0
37,70.59930162504277,2619.9668990005243,Month-to-month,No,0
11,111.77798126787057,1226.6520429156028,One year,Fiber optic,0
3,68.69027525639468,220.1813347797763,Two year,Fiber optic,0
33,119.2001175119779,3929.549777819133,Month-to-month,No,0
6,104.84534568999976,625.4631599457525,Month-to-month,Fiber optic,1
50,39.26807246444825,1928.6893243030288,Month-to-month,Fiber optic,1
10,112.92071189367945,1133.297399474221,Month-to-month,No,1
5,29.869372584318562,136.09176380476876,One year,Fiber optic,0
23,101.37987026610155,2326.229804163381,One year,Fiber optic,0
10,56.82357593461117,557.9735629586614,Month-to-month,No,1
44,107.55338068539709,4728.6864347642895,Month-to-month,No,1
2,106.54178239095994,217.52236708409424,Month-to-month,Fiber optic,1
13,100.20439081199736,1302.7684961864531,Two year,DSL,0
40,98.58310450332026,3950.4205930378685,Two year,Fiber optic,0
2,49.07727218800016,110.81083973185663,Month-to-month,Fiber optic,1
65,26.25376687122772,1702.8068872630236,Month-to-month,Fiber optic,0
63,59.103978234046465,3718.7649563247664,Two year,Fiber optic,0
17,35.69950052862389,616.4687855232261,Two year,Fiber optic,0
9,88.8850110680511,810.3355724998592,Month-to-month,Fiber optic,1
15,53.30217210685412,806.9384902838424,Month-to-month,DSL,1
24,117.51224048771132,2810.771983637678,Month-to-month,Fiber optic,1
38,83.37915188922386,3172.6343224455227,One year,Fiber optic,0
35,101.89301749070482,3567.3503182151417,Month-to-month,DSL,1
49,31.51751661966854,1554.8836037772553,Month-to-month,DSL,0
69,105.9254771918075,7303.12920533934,One year,Fiber optic,0
62,112.12123343236622,6934.850369895206,Month-to-month,Fiber optic,0
60,67.68031571953146,4067.7213111756905,One year,DSL,0
50,79.83779965059969,3966.3062986974137,Month-to-month,No,1
9,96.01059969210553,856.7802631899865,Month-to-month,Fiber optic,1
34,35.83353998056208,1208.1084042259279,One year,No,0
35,69.26173979927113,2413.861546265432,Month-to-month,Fiber optic,1
1,58.663628832775935,51.173314123224976,Two year,Fiber optic,1
40,32.93014720054941,1329.3796237194929,One year,No,0
64,55.488511073736206,3559.4702629091807,Month-to-month,Fiber optic,1
22,24.95357555732034,546.4613554411225,One year,Fiber optic,0
60,20.632814508847673,1249.305105249451,Month-to-month,DSL,0
64,31.78696149379192,2023.7425640510191,Two year,Fiber optic,1
11,116.23774138209573,1266.6323213455814,Month-to-month,DSL,1
14,74.05201266129173,1045.36414385055,One year,DSL,0
60,116.51386043762844,6996.628058550933,Month-to-month,DSL,1
30,62.114783589673465,1858.8408736743706,Month-to-month,DSL,0
35,49.80524557469648,1731.8289861773953,Two year,No,0
37,69.62647000970489,2590.7767091094606,Two year,DSL,0
5,62.83019224055683,296.949935693306,Month-to-month,Fiber optic,0
26,28.77779779469788,742.2384833087092,Month-to-month,No,0
62,83.36428409840103,5170.871379376043,Two year,Fiber optic,0
4,40.03589461597916,178.1652265482311,Two year,DSL,0
42,81.19797139957862,3414.1458009030343,Month-to-month,Fiber optic,1
18,84.32051142461164,1522.5722521731425,Month-to-month,Fiber optic,1
40,33.50653501912211,1334.567563763403,Month-to-month,Fiber optic,0
39,24.25766196528815,951.7336188989838,Two year,Fiber optic,0
14,97.63768177898086,1367.980638114523,Month-to-month,No,0
32,64.89964322447065,2060.9039377788854,Month-to-month,Fiber optic,0
51,23.93270714155853,1228.497412754416,One year,Fiber optic,0
38,119.47636435131625,4549.805779248486,Month-to-month,Fiber optic,0
23,23.8936172216294,557.5868465856878,Month-to-month,DSL,0
63,88.89359334357242,5600.6296599017205,Month-to-month,No,1
15,118.33525037686819,1765.4669868215265,Month-to-month,DSL,1
25,42.396370630024414,1036.8174284377617,Month-to-month,Fiber optic,1
17,32.50943560609401,554.2309413576127,One year,No,0
66,30.38126382108775,2015.9828327891998,Month-to-month,Fiber optic,0
53,48.93406505189475,2603.4607724412526,One year,Fiber optic,0
51,28.306672723085963,1451.8010373113225,Two year,Fiber optic,0
39,88.60045685280146,3454.675707473763,One year,No,0
51,24.353763409266396,1252.9165756129012,Month-to-month,Fiber optic,0
70,69.96105707127856,4906.515613228058,Month-to-month,No,0
6,119.66307909300363,713.7521389508063,Month-to-month,DSL,0
67,101.02496748961391,6775.438801970291,Month-to-month,Fiber optic,1
7,80.7523826995631,559.9070874428488,Month-to-month,No,1
51,49.237869320234395,2516.5315776481234,One year,DSL,0
42,81.63737530174713,3415.7785962303687,Month-to-month,Fiber optic,0
64,71.75822931898847,4580.304558328533,Month-to-month,DSL,1
15,61.46050515681789,932.4896478217073,Month-to-month,Fiber optic,1
29,31.33245842750035,918.0168956195578,One year,Fiber optic,1
33,108.4336299545276,3584.6459039051692,Month-to-month,Fiber optic,1
27,63.8780341797749,1725.5866110644506,One year,DSL,0
36,37.851496205718036,1338.7411190956077,Month-to-month,DSL,1
29,55.51145378948354,1609.0834005129577,Two year,DSL,0
38,60.24123475795056,2293.7087524740195,Two year,Fiber optic,0
57,102.40886534782118,5831.9579923502115,Month-to-month,Fiber optic,1
27,92.82866681726301,2499.249062138019,Month-to-month,No,0
55,96.46909915141666,5320.244657209453,Month-to-month,Fiber optic,0
33,19.125188971722014,630.5283461529103,Month-to-month,Fiber optic,1
68,60.44770781433567,4114.99208307125,One year,No,0
66,67.09710346680302,4436.150143425193,Two year,Fiber optic,0
10,19.957612235951782,189.56175159446704,One year,No,0
5,44.50094729199349,224.43681068710939,Two year,Fiber optic,0
38,95.54956195845777,3644.079799366168,Month-to-month,DSL,1
13,31.985189984357902,433.99970162964996,Month-to-month,DSL,0
31,72.60163340816435,2251.049999625242,One year,Fiber optic,0
47,39.95059094575822,1875.2983389771657,Month-to-month,DSL,0
52,19.236319013677114,1002.9788293925853,One year,Fiber optic,0
56,42.60254867515323,2388.179096278856,Month-to-month,Fiber optic,0
15,117.53912300082548,1776.9544256736938,Month-to-month,Fiber optic,1
29,99.75678541206494,2882.9828600582127,Two year,Fiber optic,0
8,115.87681772074541,924.215810904303,Month-to-month,DSL,1
5,67.76111248048898,327.6341491336798,Two year,Fiber optic,0
29,29.193092265105356,836.4787268300795,Two year,Fiber optic,0
47,73.89186787531668,3476.683530291275,One year,No,0
68,64.34648812511601,4383.659770924259,One year,Fiber optic,0
45,104.12442243944083,4679.1050928374,One year,No,0
2,28.004423239992946,63.729794369738784,Two year,Fiber optic,0
27,67.80059597622137,1841.7318779292966,Month-to-month,Fiber optic,0
36,33.304963798786396,1218.3257567406442,Month-to-month,DSL,0
36,51.116944542786115,1840.9074720287106,One year,Fiber optic,0
26,93.21042189355556,2417.073323958003,Month-to-month,Fiber optic,1
43,66.55384919561419,2851.790796095351,Month-to-month,Fiber optic,1
27,56.34060508486847,1510.1784053122499,Month-to-month,Fiber optic,0
69,58.2365804141436,4030.821855589945,One year,Fiber optic,0
20,64.86357037741064,1282.1204541186562,Two year,Fiber optic,0
11,98.0716874713798,1090.9660470416898,Month-to-month,Fiber optic,0
38,108.99263827190391,4133.035844039827,Two year,DSL,0
6,115.44413802340068,685.81276616181,One year,No,1
23,98.2641453980401,2258.5597896048225,Two year,DSL,0
47,50.1715033662973,2351.024112720308,One year,DSL,0
46,88.1897400208273,4066.0478385076517,One year,Fiber optic,0
12,62.635518653649974,769.7596633636275,Month-to-month,Fiber optic,0
13,43.97640344869722,565.1189232575325,Two year,Fiber optic,0
62,103.7689011014441,6429.349489897888,Month-to-month,DSL,0
60,21.91948759415715,1313.5360475765901,Two year,Fiber optic,0
43,109.9797231978132,4734.5386651408935,Two year,Fiber optic,0
68,65.07070139172288,4423.272851847597,Month-to-month,No,0
5,82.99455063444461,428.845327282749,Month-to-month,No,1
37,85.25410006498984,3165.8679415702436,One year,Fiber optic,0
31,109.3020095520667,3376.507672578117,Month-to-month,Fiber optic,1
9,82.94030758105515,751.6724498852446,Two year,Fiber optic,0
51,80.6212256455263,4126.885900294936,Month-to-month,DSL,1
29,24.798508137190375,714.208926520852,Month-to-month,Fiber optic,0
40,70.87761823841082,2832.162080818497,Two year,Fiber optic,0
41,33.317238083338246,1360.7263914383386,One year,No,0
11,93.21824440959153,1020.3299323502719,Two year,DSL,0
23,70.2466359228928,1598.988110707424,Month-to-month,Fiber optic,1
1,87.38323347925204,74.10008396460154,One year,Fiber optic,0
46,22.250635861443193,1024.3039868137591,One year,Fiber optic,0
21,26.648785636671928,574.7604781166383,One year,DSL,0
36,91.06498558239359,3272.205872840986,One year,No,0
54,25.352602271864683,1362.6129496512074,One year,Fiber optic,0
57,25.268186232056376,1457.3018259314208,Month-to-month,Fiber optic,0
